LOG [generated by decision-list.pl]

Below is a description of each test (feature) of the decision-list which was used to disambiguate the test-file in the last run of decision-list.pl.
Any feature marked as 'BAG' was tested by searching the context (bag of words) for the given word.

[FEATURE (0)]             (BAG) telephone
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2237)]             (BAG) Shredded
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2238)]             (BAG) Shulton
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2239)]             (BAG) Silver
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2240)]             (BAG) Silverlake's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2241)]             (BAG) Sinclair
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2242)]             (BAG) Singer
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2243)]             (BAG) Singer's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2244)]             (BAG) Slice
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2245)]             (BAG) Sluggish
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2246)]             (BAG) Soap
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2247)]             (BAG) Softsoap
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2248)]             (BAG) Software's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2249)]             (BAG) Soleil
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2250)]             (BAG) Somebody
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2251)]             (BAG) Sony
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2252)]             (BAG) Sources
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2253)]             (BAG) Spain's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2254)]             (BAG) Spectra
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2255)]             (BAG) Spectrum
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2256)]             (BAG) Spirit
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2257)]             (BAG) Sports
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2258)]             (BAG) Sports's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2259)]             (BAG) Staff
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2260)]             (BAG) Staley
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2261)]             (BAG) Stamford
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2262)]             (BAG) Standish
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2263)]             (BAG) Stanley's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2264)]             (BAG) Starts
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2265)]             (BAG) Station
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2266)]             (BAG) Stephen
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2267)]             (BAG) Stephens
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2268)]             (BAG) Stern's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2269)]             (BAG) Steve
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2270)]             (BAG) Steven
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2271)]             (BAG) Stewart's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2272)]             (BAG) Still
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2273)]             (BAG) Stock
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2274)]             (BAG) Stocking
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2275)]             (BAG) Stores
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2276)]             (BAG) Stump
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2277)]             (BAG) Superfon
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2278)]             (BAG) Supreme
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2279)]             (BAG) Swanson's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2280)]             (BAG) Swedish
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2281)]             (BAG) Swift
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2282)]             (BAG) Systems
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2283)]             (BAG) Szemzo
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2284)]             (BAG) T
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2285)]             (BAG) T/A
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2286)]             (BAG) TV
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2287)]             (BAG) Takada
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2288)]             (BAG) Talk
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2289)]             (BAG) Tandy
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2290)]             (BAG) Taurus
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2291)]             (BAG) Taylor
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2292)]             (BAG) Taylor's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2293)]             (BAG) Techknits
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2294)]             (BAG) Technology
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2295)]             (BAG) Telaction
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2296)]             (BAG) Telecommunications
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2297)]             (BAG) Telefonica
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2298)]             (BAG) Telegraph
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2299)]             (BAG) Telenet
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2300)]             (BAG) Telex
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2301)]             (BAG) Teradyne
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2302)]             (BAG) Teradyne's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2303)]             (BAG) Terry
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2304)]             (BAG) Their
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2305)]             (BAG) They'll
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2306)]             (BAG) Thompson
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2307)]             (BAG) Thomson
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2308)]             (BAG) Thorpe
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2309)]             (BAG) Though
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2310)]             (BAG) Through
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2311)]             (BAG) Thunderbird
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2312)]             (BAG) Tibbs
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2313)]             (BAG) Tompkins
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2314)]             (BAG) Top-Shelf
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2315)]             (BAG) Tower
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2316)]             (BAG) Township
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2317)]             (BAG) Toyota's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2318)]             (BAG) Traders
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2319)]             (BAG) Trainer
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2320)]             (BAG) Transformers
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2321)]             (BAG) Translation's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2322)]             (BAG) Troy
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2323)]             (BAG) Trucks
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2324)]             (BAG) Trust
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2325)]             (BAG) Tulsa
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2326)]             (BAG) Two
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2327)]             (BAG) Tymnet
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2328)]             (BAG) Type
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2329)]             (BAG) Uentrop
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2330)]             (BAG) Union
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2331)]             (BAG) Uniroyal
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2332)]             (BAG) Unix
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2333)]             (BAG) Utica
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2334)]             (BAG) Uttar
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2335)]             (BAG) V
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2336)]             (BAG) Va
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2337)]             (BAG) Victoria's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2338)]             (BAG) Vienna
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2339)]             (BAG) Vietnam
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2340)]             (BAG) Viewers
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2341)]             (BAG) Village
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2342)]             (BAG) Volkswagen
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2343)]             (BAG) Volvo
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2344)]             (BAG) W
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2345)]             (BAG) Wait
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2346)]             (BAG) Walter
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2347)]             (BAG) Waltham
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2348)]             (BAG) Warnecke
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2349)]             (BAG) Was
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2350)]             (BAG) Wave
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2351)]             (BAG) Way
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2352)]             (BAG) We'll
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2353)]             (BAG) We've
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2354)]             (BAG) Weiss
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2355)]             (BAG) Well
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2356)]             (BAG) Wellman
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2357)]             (BAG) Wesson
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2358)]             (BAG) Westchester
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2359)]             (BAG) Westwood
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2360)]             (BAG) What
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2361)]             (BAG) What's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2362)]             (BAG) Whirlpool
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2363)]             (BAG) Whitman's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2364)]             (BAG) Who
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2365)]             (BAG) Who's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2366)]             (BAG) Why
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2367)]             (BAG) Wilkens's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2368)]             (BAG) Wilkie
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2369)]             (BAG) Wilkin
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2370)]             (BAG) William
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2371)]             (BAG) Wilmington
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2372)]             (BAG) Wis
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2373)]             (BAG) Without
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2374)]             (BAG) Wolverine
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2375)]             (BAG) Wooden
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2376)]             (BAG) Workers
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2377)]             (BAG) Would
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2378)]             (BAG) X-rated
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2379)]             (BAG) X-ray
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2380)]             (BAG) XT
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2381)]             (BAG) XT-compatible
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2382)]             (BAG) Xerox
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2383)]             (BAG) Yeah
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2384)]             (BAG) Yesterday's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2385)]             (BAG) Yet
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2386)]             (BAG) Yokohama
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2387)]             (BAG) York-based
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2388)]             (BAG) You've
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2389)]             (BAG) Ziari
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2390)]             (BAG) Zytel
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2391)]             (BAG) aboard
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2392)]             (BAG) abolished
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2393)]             (BAG) abuse
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2394)]             (BAG) academic
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2395)]             (BAG) accent
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2396)]             (BAG) accessories
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2397)]             (BAG) accessory
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2398)]             (BAG) accords
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2399)]             (BAG) acquistions
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2400)]             (BAG) action
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2401)]             (BAG) activism
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2402)]             (BAG) actual
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2403)]             (BAG) actually
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2404)]             (BAG) ad
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2405)]             (BAG) adapter
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2406)]             (BAG) adapters
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2407)]             (BAG) addressable
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2408)]             (BAG) adds
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2409)]             (BAG) adds:
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2410)]             (BAG) advance
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2411)]             (BAG) advantage
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2412)]             (BAG) advertise
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2413)]             (BAG) advertisements
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2414)]             (BAG) affair
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2415)]             (BAG) affiliated
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2416)]             (BAG) afoul
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2417)]             (BAG) after-tax
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2418)]             (BAG) agents
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2419)]             (BAG) aggressively
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2420)]             (BAG) ago;
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2421)]             (BAG) aims
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2422)]             (BAG) air-conditioner
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2423)]             (BAG) airline
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2424)]             (BAG) airliner
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2425)]             (BAG) aisles
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2426)]             (BAG) alkaline
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2427)]             (BAG) allegedly
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2428)]             (BAG) alleges
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2429)]             (BAG) alligator
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2430)]             (BAG) allowed
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2431)]             (BAG) already-frustrated
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2432)]             (BAG) alterations
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2433)]             (BAG) alternative
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2434)]             (BAG) although
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
